,brand,store,sido,gungu,address,phone
0,cheogajip,심곡본점,경기도,부천시,경기도 부천시 경인로 190,032-661-9985
1,cheogajip,우정혁신점,울산광역시,중구,"울산광역시 중구 평동3길  32, 1    2층(유곡동)",052-212-9594
2,cheogajip,영화점,경기,수원시,경기 수원시 장안구 수성로364번길 15,031-241-0777
3,cheogajip,답십리점,서울특별시,동대문구,"서울특별시 동대문구 서울시립대로4길 27, 1층(전농동)",02-3390-9848
4,cheogajip,이동석동점,경상남도,창원시,"경상남도 창원시 진해구 이동로38번길 9, 1층(이동)",055-551-9299
5,cheogajip,송현점,인천광역시,동구,인천광역시 동구 수문통로 35,032-777-7734
6,cheogajip,별내2호점,경기,남양주시,경기 남양주시 덕송2로6번길 12-7,031-557-7036
7,cheogajip,의정부중앙점,경기,의정부시,경기 의정부시 평화로 608,031-841-5592
8,cheogajip,금당점,전남,순천시,"전남 순천시 조례못등길 85, 1층",061-722-9282
9,cheogajip,원주기업도시점,강원도,원주시,강원도 원주시 지정면 신지정로 300,033-744-7161
10,cheogajip,심곡본점,경기도,부천시,경기도 부천시 경인로 190,032-661-9985
11,cheogajip,우정혁신점,울산광역시,중구,"울산광역시 중구 평동3길  32, 1    2층(유곡동)",052-212-9594
12,cheogajip,영화점,경기,수원시,경기 수원시 장안구 수성로364번길 15,031-241-0777
13,cheogajip,답십리점,서울특별시,동대문구,"서울특별시 동대문구 서울시립대로4길 27, 1층(전농동)",02-3390-9848
14,cheogajip,이동석동점,경상남도,창원시,"경상남도 창원시 진해구 이동로38번길 9, 1층(이동)",055-551-9299
15,cheogajip,송현점,인천광역시,동구,인천광역시 동구 수문통로 35,032-777-7734
16,cheogajip,별내2호점,경기,남양주시,경기 남양주시 덕송2로6번길 12-7,031-557-7036
17,cheogajip,의정부중앙점,경기,의정부시,경기 의정부시 평화로 608,031-841-5592
18,cheogajip,금당점,전남,순천시,"전남 순천시 조례못등길 85, 1층",061-722-9282
19,cheogajip,원주기업도시점,강원도,원주시,강원도 원주시 지정면 신지정로 300,033-744-7161
20,cheogajip,신례원점,충청남도,예산군,충청남도 예산군 예산읍 창신로 67,041-334-8989
21,cheogajip,오학점,경기도,여주시,경기도 여주시 현암3길 16,031-885-9259
22,cheogajip,내발산점,서울특별시,강서구,서울특별시 강서구 우장산로 19,02-3664-4820
23,cheogajip,월영경대점,경상남도,창원시,경상남도 창원시 마산합포구 월영북16길 19,055-247-9292
24,cheogajip,오창2산단점,충북,청주시,충북 청주시 청원구 오창읍 주성1길 12,043-215-7575
25,cheogajip,망포점,경기도,수원시,경기도 수원시 영통구 영통로 153번길 6,031-205-1002
26,cheogajip,고강점,경기도,부천시,경기도 부천시 수주로 21-1,032-682-9222
27,cheogajip,도계점,강원도,삼척시,강원도 삼척시 도계읍 도계로 324-1,0507-1435-8781
28,cheogajip,청라2점,인천광역시,서구,인천광역시 서구 솔빛로 55,032-561-5616
29,cheogajip,복정점,경기도,성남시,경기도 성남시 수정구 복정로 92-1,031-759-0680
30,cheogajip,중앙역점,경기도,안산시,경기도 안산시 단원구 광덕3로 243,031-401-8999
31,cheogajip,덕포점,부산광역시,사상구,"부산광역시 사상구 사상로342번길 40, 1층 102호 (덕포동)",051-301-5900
32,cheogajip,마곡점,서울특별시,강서구,서울특별시 강서구 마곡중앙4로 22,02-6956-7792
33,cheogajip,남해고현점,경상남도,남해군,경상남도 남해군 고현면 탑동로 54,055-863-0920
34,cheogajip,창선점,경상남도,남해군,"경상남도 남해군 창선면 창선로 107-1, 2층",055-867-6000
35,cheogajip,동금점,경상남도,사천시,경상남도 사천시 중앙로 81-1,055-835-2281
36,cheogajip,사천점,경상남도,사천시,경상남도 사천시 사천읍 평화2길 38,055-853-9282
37,cheogajip,감계점,경상남도,창원시,"경상남도 창원시 의창구 북면 동전로 15, 105호",055-293-7877
38,cheogajip,양지점,경기,남양주시,경기 남양주시 오남읍 진건오남로797번길 28,031-573-9282
39,cheogajip,장성점,전라남도,장성군,전라남도 장성군 장성읍 영천로 133-2,061-393-9289
40,cheogajip,신사점,서울특별시,은평구,서울특별시 은평구 신사동 40-6,02-304-7770
41,cheogajip,중곡역점,서울특별시,광진구,"서울특별시 광진구 긴고랑로 5, 1층(중곡동)",02-3409-8292
42,cheogajip,응암점,서울특별시,은평구,"서울특별시 은평구 백련산로 36, 상가동 106호(응암동, 백련산 힐스테이트 3차)",02-303-8295
43,cheogajip,돈암점,서울특별시,성북구,"서울특별시 성북구 아리랑로6길 4, 1층(동선동5가)",02-6489-0101
44,cheogajip,거여점,서울특별시,송파구,"서울특별시 송파구 거마로7길 3, 1층 101호(거여동)",02-3402-1511
45,cheogajip,밀양내이점,경상남도,밀양시,경상남도 밀양시 북성로4길 16,055-356-9989
46,cheogajip,남지점,경남,창녕군,경남 창녕군 남지읍 남지중앙로 90,055-536-7333
47,cheogajip,신호동점,부산광역시,강서구,부산광역시 강서구 신호산단3로 66 1층 101호,051-831-0318
48,cheogajip,율하2지구점,경상남도,김해시,"경상남도 김해시 율하로 479-1, 331동 1층 104호(장유동, 원메이저푸르지오)",055-327-1811
49,cheogajip,남부동점,경남,양산시,경남 양산시 남부동 605-1번지 106호,055-383-9133
50,cheogajip,세곡점,서울특별시,강남구,"서울특별시 강남구 헌릉로571길 7, 1층 103호(세곡동, 강남레체)",02-451-8989
51,cheogajip,오금점,서울특별시,송파구,"서울특별시 송파구 마천로 165, 1층(오금동)",02-407-1257
52,cheogajip,구산점,경상남도,김해시,경상남도 김해시 구산동 1083-7번지 101호,055-336-4366
53,cheogajip,예산점,충남,예산군,충남 예산군 예산읍 벚꽃로 155번길 43,041-335-7277
54,cheogajip,신창점,광주,광산구,"광주 광산구 신창로36번길 19, 1층(신창동)",062-961-9282
55,cheogajip,장덕점,광주,광산구,"광주 광산구 장덕로39번길 14, 1층(장덕동)",062-961-9281
56,cheogajip,학동방림점,광주,동구,"광주 동구 천변우로 603, 102-101(학동)",062-233-9280
57,cheogajip,운남점,광주,광산구,"광주 광산구 목련로 273번안길 43, 2층(운남동)",062-716-9282
58,cheogajip,전대점,광주,북구,"광주 북구 우치로 100번길 3-2, 1층(용봉동)",062-262-9280
59,cheogajip,법원점,경기도,파주시,경기도 파주시 법원읍 술이홀로 969,031-959-0101
60,cheogajip,옥정2호점,경기,양주시,경기 양주시 옥정동로5나길 119,031-858-9901
61,cheogajip,전주혁신점,전주시,덕진구,전주시 덕진구 중동 오정2길3,063-222-9283
62,cheogajip,시흥은계점,경기도,시흥시,경기도 시흥시 은계번영길 7,031-315-5313
63,cheogajip,수서점,서울특별시,강남구,서울특별시 강남구 광평로56길 8-9,02-3411-3383
64,cheogajip,석전점,경상남도,창원시,경상남도 창원시 마산회원구 석전북2길 43,055-253-3138
65,cheogajip,등촌점,서울특별시,강서구,서울특별시 강서구 양천로 400-12,02-6967-1799
66,cheogajip,행당점,서울특별시,성동구,"서울특별시 성동구 행당로 76, 1층 117호(행당동, 행당한진타운 단지상가)",02-2299-8292
67,cheogajip,북정점,경상남도,양산시,"경상남도 양산시 북정중앙로 37, 1층 일부 (북정동)",055-381-7792
68,cheogajip,성안점,울산광역시,중구,"울산광역시 중구 함월22길 25, 102호(성안동, 성안청구타운아파트)",052-246-0370
69,cheogajip,모래내시장점,인천광역시,남동구,인천광역시 남동구 구월말로 69-19,032-465-6111
70,cheogajip,반송점,부산광역시,해운대구,"부산광역시 해운대구 반송로924번길 15, 1증(반송동)",051-545-7292
71,cheogajip,한림점,제주시,한림읍,"제주시 한림읍 한림상로 204,1층",064-796-9984
72,cheogajip,동구서부점,울산광역시,동구,울산광역시 동구 명덕3길 6 (서부동),052-232-6625
73,cheogajip,양주대동상가점,경상남도,양산시,"경상남도 양산시 양주로 156, 123동 1층 106호(중부동,대동황토방아파트)",055-382-2662
74,cheogajip,전포동성점,부산광역시,부산진구,부산광역시 부산진구 동성로 30길 4,051-804-2003
75,cheogajip,물금가촌점,양산시,물금읍,"양산시 물금읍 물금로 57, 상가2동 1층 109호(양산 이지더원 5차 아파트)",055-385-9982
76,cheogajip,서원시장점,부산광역시,동래구,"부산광역시 동래구 안락로 20, 1층",051-523-9995
77,cheogajip,난곡점,서울특별시,관악구,서울특별시 관악구 난우길 47,02-6952-9990
78,cheogajip,풍덕천점,경기도,용인시,경기도 용인시 수지구 풍덕천로160번길 5-1,031-262-9995
79,cheogajip,월피점,경기,안산시,경기 안산시 상록구 광덕산2로 18,031-411-5799
80,cheogajip,동탄목동점,경기도,화성시,경기도 화성시 동탄순환대로20길 70,031-8077-9696
81,cheogajip,국수점,경기,양평군,경기 양평군 양서면 경강로 1015,031-774-9288
82,cheogajip,김화점,강원도,철원군,강원도 철원군 김화읍 김화로 635,033-458-5572
83,cheogajip,주엽점,경기,고양시,경기 고양시 일산서구 강선로 33,031-921-7292
84,cheogajip,식사점,경기,고양시,경기 고양시 일산동구 위시티4로 80,031-963-8787
85,cheogajip,지금점,경기,남양주시,경기 남양주시 다산지금로 124-82,031-553-2597
86,cheogajip,행신장미점,경기,고양시,경기 고양시 덕양구 행신로143번길 123,031-971-7779
87,cheogajip,운정2호점,경기,파주시,경기 파주시 산내로104번길 14-8,031-941-9233
88,cheogajip,복천점,부산광역시,동래구,부산광역시 동래구 동래로 137-14(복천동),051-743-0433
89,cheogajip,덕소점,경기,남양주시,경기 남양주시 와부읍 덕소로 177,031-577-9977
90,cheogajip,고색점,경기도,수원시,경기도 수원시 권선구 매송고색로 691번길 6(고색동),031-292-8777
91,cheogajip,수성점,대구광역시,수성구,"대구광역시 수성구 수성로53길 20, 1층",053-768-5222
92,cheogajip,민락수변공원점,부산광역시,수영구,"부산광역시 수영구 광안해변로326번길 32, 1층 102호 (민락동, e편한세상오션테라스3단지)",051-753-9282
93,cheogajip,상일점,서울특별시,강동구,서울특별시 강동구 천호대로 219번길 74,02-441-7077
94,cheogajip,석수점,경기도,안양시,경기도 안양시 만안구 석천로 168,031-471-2959
95,cheogajip,운정3호점,경기,파주시,경기 파주시 가람로 51번길 26-30,031-941-9282
96,cheogajip,교문점,경기,구리시,경기 구리시 이문안로 9-1,031-566-9812
97,cheogajip,밀양무안점,경상남도,밀양시,경상남도 밀양시 무안면 사명로 503,055-353-9929
98,cheogajip,밀양구기점,경상남도,밀양시,경상남도 밀양시 청도면 청도로 111,055-352-9994
99,cheogajip,송현점,대구광역시,달서구,대구광역시 달서구 송현로 103,053-631-2338
100,cheogajip,세천점,대구광역시,달성군,대구광역시 달성군 다사읍 세천로10길 15-7,053-584-9995
101,cheogajip,하양점,경상북도,경산시,"경상북도 경산시 하양읍 문화로 12,2층",053-851-7599
102,cheogajip,광명1호점,경기도,광명시,경기도 광명시 오리로 1023,02-2688-7272
103,cheogajip,십정점,인천광역시,부평구,인천광역시 부평구 배곶로 77,032-422-7548
104,cheogajip,범어신도시점,경상남도,양산시,"경상남도 양산시 물금읍 범구1길 21, 2층 201호",055-386-7717
105,cheogajip,흑석점,서울특별시,동작구,서울특별시 동작구 현충로52,02-824-9001
106,cheogajip,호구포역점,인천광역시,남동구,인천광역시 남동구 논현로 40,032-429-9288
107,cheogajip,서석점,강원도,홍천군,강원도 홍천군 서석면 구룡령로 2532,033-433-4437
108,cheogajip,삼산본동점,울산광역시,남구,울산광역시 남구 남중로 76 (삼산동),052-227-9246
109,cheogajip,하계점,서울시,노원구,"서울시 노원구 공릉로58길 176, 상가동 101호(하계동, 우방아파트)",02-948-4500
110,cheogajip,구의광장점,서울시,광진구,"서울시 광진구 광나루로 545, 상강 제A동 1층 2호",02-444-9238
111,cheogajip,제기점,서울시,동대문구,서울시 동대문구 고산자로 56길 20,02-960-7270
112,cheogajip,중화점,서울시,중랑구,서울시 중랑구 봉화산로 102,02-437-9599
113,cheogajip,독립문점,서울시,종로구,서울시 종로구 사직로 11,02-730-2690
114,cheogajip,광운대점,서울시,성북구,서울시 성북구 장위로 49길 1-1(장위동),02-913-1292
115,cheogajip,녹번점,서울시,은평구,서울시 은평구 통일로 649(녹번동),02-356-7174
116,cheogajip,양곡점,경기도,김포시,경기도 김포시 양촌읍 양곡2로30번길 7-23,031-8049-7122
117,cheogajip,고덕1호점,경기도,평택시,경기도 평택시 고덕면 고덕여염 11길 114,031-665-9285
118,cheogajip,삼양점,서울특별시,강북구,서울특별시 강북구 삼양로54길 7,02-986-6337
119,cheogajip,동서변점,대구광역시,북구,대구광역시 북구 환성정길7,053-285-4005
120,cheogajip,화진점,경상북도,포항시,경상북도 포항시 북구 송라면 동해대로3218번길 35,054-256-8383
121,cheogajip,울릉도점,경상북도,울릉군,경상북도 울릉군 울릉읍 울릉순환로 212-21,054-791-6569
122,cheogajip,하단가락타운점,부산광역시,사하구,"부산광역시 사하구 동매로 35, 1층(하단동)",051-206-6108
123,cheogajip,산본역점,경기도,군포시,경기도 군포시 산본동 1142-6,031-391-5055
124,cheogajip,상남점,경상남도,창원시,경상남도 창원시 성산구 상남로 107 메종드테라스,055-262-0426
125,cheogajip,미조점,경상남도,남해군,경상남도 남해군 미조면 미조로236번길 25,055-867-1280
126,cheogajip,칠암점,경상남도,진주시,경상남도 진주시 진주대로856번길 5,055-758-0119
127,cheogajip,중앙여좌점,경상남도,창원시,경상남도 창원시 진해구 중원로 10,055-543-2474
128,cheogajip,진주혁신도시점,경상남도,진주시,경상남도 진주시 충의로 20-16,055-763-4868
129,cheogajip,나주점,전라남도,나주시,전라남도 나주시 나주천2길 72,061-332-9281
130,cheogajip,모라점,부산광역시,사상구,부산광역시 사상구 백양대로 906,051-312-9279
131,cheogajip,동남지구점,충청북도,청주시,충청북도 청주시 상당구 중고개로 104 309동,043-291-7773
132,cheogajip,치평점,광주광역시,서구,광주광역시 서구 상무대로 739,062-385-9282
133,cheogajip,상주점,경상남도,남해군,경상남도 남해군 상주면 남해대로 696,055-863-4743
134,cheogajip,관산내유점,경기,고양시,경기 고양시 덕양구 동헌로 3번길 3,031-964-9989
135,cheogajip,구월아시아드점,인천광역시,남동구,인천광역시 남동구 구월동 1542-2,032-471-9282
136,cheogajip,동천점,경기도,용인시,경기도 용인시 수지구 수풍로 117번길 2-6,031-261-4777
137,cheogajip,가락점,서울,송파구,서울 송파구 가락동 82-6,02-407-5050
138,cheogajip,도화점,인천광역시,미추홀구,인천광역시 미추홀구 숙골로 116,032-872-8892
139,cheogajip,위례역점,경기도,성남시,경기도 성남시 수정구 위례광장로 27,031-756-6888
140,cheogajip,매곡.삼각점,광주,북구,광주 북구 매곡로 63(매곡동),062-573-9282
141,cheogajip,염주점,광주,서구,광주 서구 염화로40번길 201-1,062-225-9282
142,cheogajip,장락점,충북,제천시,충북 제천시 용두천로 28가길 1 1층(장락동),043-645-0666
143,cheogajip,서판교점,경기,성남시,경기 성남시 분당구 운중로 129,[phone]
144,cheogajip,송파장지점,서울,송파구,서울 송파구 새말로6길 24-33,02-407-6699
145,cheogajip,서귀포신시가지점,제주도,서귀포시,"제주도 서귀포시 서호중로 47, 지하1층",064-739-9279
146,cheogajip,오목교점,서울특별시,양천구,서울특별시 양천구 목동서로 291 1층 106-1호(신정동),02-2645-9982
147,cheogajip,팽성점,경기도,평택시,경기도 평택시 팽성읍 안정순환로 142,031-651-9939
148,cheogajip,위례중앙점,서울,송파구,서울 송파구 장지동 896,02-400-7288
149,cheogajip,성남점,울산광역시,중구,"울산광역시 중구 중앙길 118, 1층 (성남동)",052-245-7245
150,cheogajip,호평점,경기,남양주시,"경기 남양주시 늘을2로 96, 호평마을대주파크빌 상가 109호",031-591-9285
151,cheogajip,남면점,경상북도,김천시,경상북도 김천시 천동길 303-5,054-439-8809
152,cheogajip,죽도점,경상북도,포항시,경상북도 포항시 북구 대해로 15,054-281-5001
153,cheogajip,금장현곡점,경상북도,경주시,경상북도 경주시 현곡면 금장5길 34-15,054-772-9909
154,cheogajip,관음점,대구광역시,북구,대구광역시 북구 칠곡중앙대로 429,053-314-7811
155,cheogajip,이곡신당점,대구광역시,달서구,대구광역시 달서구 선원로37길 20,053-582-9282
156,cheogajip,동성로점,대구광역시,중구,대구광역시 중구 국채보상로123길 23,053-428-5010
157,cheogajip,유강점,경상북도,포항시,경상북도 포항시 남구 연일읍 유강길 17,054-277-5995
158,cheogajip,봉덕점,대구광역시,남구,대구광역시 남구 봉덕로21길 53-3,053-471-8249
159,cheogajip,노원점,대구광역시,북구,"대구광역시 북구 침산남로7길 50-21,상가동 103호",053-356-6161
160,cheogajip,동탄새강마을점,경기도,화성시,경기도 화성시 반송동 155-6,031-8003-9995
161,cheogajip,평택용이점,경기도,평택시,경기도 평택시 용이동 452-20,031-655-8919
162,cheogajip,구영점,울산광역시,울주군,울산광역시 울주군 범서읍 798-1 102호,052-212-9211
163,cheogajip,미사강변점,경기도,하남시,경기도 하남시 망월동 976-3,031-796-9997
164,cheogajip,오송점,충북,청주시,충북 청주시 흥덕구 오송읍 만수리 546,043-235-8292
165,cheogajip,외도하귀점,제주,제주시,"제주 제주시 우령서로 16, 1층",064-744-3404
166,cheogajip,킨텍스점,경기,고양시,경기 고양시 일산서구 킨텍스로 217-21,031-917-9249
167,cheogajip,연수2점,인천광역시,연수구,인천광역시 연수구 샘말로 87번길 7-6,032-811-6062
168,cheogajip,성복역점,경기도,용인시,경기도 용인시 수지구 성복2로 51 A동,031-889-9815
169,cheogajip,곤지암점,경기,광주시,경기 광주시 곤지암읍 평촌길 35-11,031-763-7856
170,cheogajip,강상점,경기도,양평군,경기도 양평군 강상면 강남로 913번길 1,031-771-3199
171,cheogajip,중산점,경기도,고양시,"경기도 고양시 일산동구 탄중로 311-16, 101호",031-915-0813
172,cheogajip,장곡점,경기도,시흥시,경기도 시흥시 장곡로 49번길 5-1.1층 101호(장곡동),031-506-0232
173,cheogajip,주촌신도시점,경상남도,김해시,"경상남도 김해시 주촌면 선천남로 13, 2층",055-329-9990
174,cheogajip,기산점,경기도,화성시,경기도 화성시 동탄지성로 410,031-239-4885
175,cheogajip,탄방점,대전광역시,서구,"대전광역시 서구 남선로 59번길 21, 1층",042-486-9289
176,cheogajip,제천본점,충북,제천시,충북 제천시 강제동 818번지 1층,043-648-0555
177,cheogajip,중동1호점,부산광역시,해운대구,"부산광역시 해운대구 좌동순환로 468번 가길 20, 1층(중동)",051-746-7978
178,cheogajip,구례점,전남,구례군,"전남 구례군 구례읍 중앙로 154,(1층)",061-783-9282
179,cheogajip,감전점,부산광역시,사상구,"부산광역시 사상구 새벽시장로103번길 24,1층(감전동)",051-326-8316
180,cheogajip,대연혁신점,부산광역시,남구,"부산광역시 남구 수영로325번길 61,301동 B107호 (대연동, 대연 롯데캐슬)",051-626-8114~5
181,cheogajip,연세대점,강원도,원주시,강원도 원주시 흥업면 매남동길 3-2 1층,033-763-0562
182,cheogajip,백령도점,인천광역시,옹진군,인천광역시 옹진군 백령면664-7,032-836-8282
183,cheogajip,금암점,충남,계룡시,충남 계룡시 장안1길 6 101호,042-551-1666
184,cheogajip,금호점,광주,서구,광주 서구 금화로73번길 18-9 1층(금호동),062-372-9281
185,cheogajip,완도점,전남,완도군,전남 완도군 완도읍 개포로 154-6,061-552-9283
186,cheogajip,옥길점,경기도,부천시,경기도 부천시 옥길동 715-6,032-343-9293
187,cheogajip,도당점,경기도,부천시,경기도 부천시 도당동43-8,032-671-0042
188,cheogajip,봉양점,충청북도,제천시,충청북도 제천시 제원로 2길 7,043-644-9592
189,cheogajip,가정점,인천광역시,서구,인천광역시 서구 가정동612-17,032-562-7100
190,cheogajip,세류점,경기도,수원시,경기도 수원시 권선구 세지로80,031-898-7444
191,cheogajip,도남시청점,제주시,신성로,제주시 신성로 19,064-727-1001
192,cheogajip,고운점,세종시,고운서길,세종시 고운서길 10,044-868-9592
193,cheogajip,소담점,세종시,국책연구원1로,"세종시 국책연구원1로 15, 상가A동 1층 102호",044-864-9282
194,cheogajip,고촌점,경기도,김포시,경기도 김포시 고촌읍 신곡리1160,031-996-8974
195,cheogajip,부평점,부산광역시,중구,"부산광역시 중구 흑교로 21번길 20 1층,(부평동4가)",051-255-0520
196,cheogajip,연제1호점,부산광역시,연제구,"부산광역시 연제구 고분로 236번길 5, 1층(연산동)",051-755-7003
197,cheogajip,무실점,강원도,원주시,강원도 원주시 시청로 11 1층 102호,033-743-9292
198,cheogajip,첨단점,광주,광산구,광주 광산구 첨단내촌로 66,062-973-9291
199,cheogajip,장흥점,전남,장흥군,전남 장흥군 장흥읍 동교로 40,061-862-8999
200,cheogajip,동산반월점,전북,전주시,전북 전주시 덕진구 쪽구름로 128(반월동),063-213-9280
201,cheogajip,송천점,전북,전주시,"전북 전주시 덕진구 붓내1길 10, 208동 2층 204(송천동2가)",063-273-9282
202,cheogajip,인후점,전북,전주시,"전북 전주시 덕진구 거북바우로 148, 1층(인후동2가)",063-245-9288
203,cheogajip,아라점,제주특별자치도,제주시,제주특별자치도 제주시 아란8길 16,064-724-3303
204,cheogajip,호암점,충청북도,충주시,충청북도 충주시 호암동1216,043-853-7001
205,cheogajip,보라점,경기도,용인시,경기도 용인시 기흥구 사은로84번길 10,031-287-0804
206,cheogajip,신월점,서울특별시,양천구,서울특별시 양천구 신월동 1057-1,02-2605-8614
207,cheogajip,창전점,경기도,이천시,경기도 이천시 창전동451-28,031-631-4950
208,cheogajip,천상점,울산광역시,울주군,"울산광역시 울주군 범서읍 천상길 6, 101호",052-910-9292
209,cheogajip,해도점,경상북도,포항시,경상북도 포항시 남구 해동로 16-1,054-272-0555
210,cheogajip,아중점,전북,전주시,전북 전주시 덕진구 석소로 9-6,063-244-9282
211,cheogajip,평화점,전북,전주시,전북 전주시 완산구 평화18길 23-10,063-221-9232
212,cheogajip,신시가지점,전북,전주시,전북 전주시 완산구 후곡길 23-9,063-222-9288
213,cheogajip,나주혁신점,전남,나주시,전남 나주시 배멧2길 39 로데오 빌딩 101호,061-336-9281
214,cheogajip,보성점,전라남도,보성군,전라남도 보성군 보성읍 주봉리 398,061-853-8592
215,cheogajip,서충주기업도시점,충북,충주시,충북 충주시 중앙탑면 원앙 9길 10 C동 1층 109호 (코아루 더 테라스상가),043-845-1030
216,cheogajip,단양점,충북,단양군,충북 단양군 단양읍 상진 13길 11,043-421-1236
217,cheogajip,간성점,강원도,고성군,강원도 고성군 간성읍 고성중앙 1길 13,033-681-0914
218,cheogajip,공주신관점,충청남도,공주시,"충청남도 공주시 신금2길 17, 1층 104호",041-853-9285
219,cheogajip,해운대좌동1호점,부산광역시,해운대구,"부산광역시 해운대구 좌동로 152,1층 157호(좌동, 신도시시장)",051-701-9292
220,cheogajip,민락코스트코점,경기,의정부시,"경기 의정부시 용민로 469 , 107호",031-851-5592
221,cheogajip,묵현점,경기,남양주시,경기 남양주시 화도읍 먹갓로 28번길 5,031-595-0081
222,cheogajip,인창점,경기,구리시,"경기 구리시 응달말로 51 , 107호",031-557-5592
223,cheogajip,사동계양점,경상북도,경산시,경상북도 경산시 원효로32길 10,053-813-4089
224,cheogajip,국우점,대구광역시,북구,대구광역시 북구 학남로 99 A동 102호,053-322-0099
225,cheogajip,용흥점,경상북도,포항시,경상북도 포항시 북구 새마을로 88 1층,054-253-9979
226,cheogajip,동천점,경상북도,경주시,경상북도 경주시 대안길 39-2,054-745-3379
227,cheogajip,호미지구점,충청북도,청주시,충청북도 청주시 상당구 수영로360,043-295-6600
228,cheogajip,낭월점,대전광역시,동구,대전광역시 동구 산내로1312,042-285-2999
229,cheogajip,장지점,경기도,광주시,경기도 광주시 순암로55,031-767-0522
230,cheogajip,연지점,부산광역시,부산진구,부산광역시 부산진구 성지로 93(초읍동),051-819-8292
231,cheogajip,영등포점,서울특별시,영등포구,서울특별시 영등포구 영등포동7가 203외2필지,02-2675-7377
232,cheogajip,신창점,충청남도,아산시,충청남도 아산시 신창면 행목로217,041-545-9989
233,cheogajip,용호메트로점,부산광역시,남구,"부산광역시 남구 신선로 566,401동 154호",051-628-9290
234,cheogajip,한숲시티점,경기도,용인시,경기도 용인시 처인구 남사면 한숲로 45,031-335-6661
235,cheogajip,신길점,서울특별시,영등포구,서울특별시 영등포구 여의대방로53길 29,02-832-9227
236,cheogajip,토당점,경기도,고양시,경기도 고양시 덕양구 토당로125,031-971-0311
237,cheogajip,평택역점,경기도,평택시,경기도 평택시 평택동 292,031-652-9285
238,cheogajip,서귀포점,서귀포시,서문로,서귀포시 서문로 49,064-763-9982
239,cheogajip,제주삼양점,제주시,일주동로,제주시 일주동로 378,064-727-9991
240,cheogajip,세화점,제주시,구좌읍,제주시 구좌읍 구좌로34,064-784-0130
241,cheogajip,이도점,제주시,승천로89,제주시 승천로89,064-727-6868
242,cheogajip,제주연동점,제주시,사장2길31,제주시 사장2길31,064-742-7792
243,cheogajip,용담점,제주시,용문로,제주시 용문로 162,064-712-5006
